가게명,종류,링크,연락처,비고
옴팡집,한식,-,[phone],-
전주두레박콩나물국밥,한식,-,02-780-5473,건물에서 냄새남
왕돈까스왕냉면,한식,-,02-786-1320,국회의사당역 앞 건물 지하
민소한우,한식,-,02-786-3365,자유한국당 옆 건물 지하
바스버거,양식,-,02-784-6642,-
야먀토,양식,-,02-761-6636,저녁엔 이자카야
이꾸,일식,-,02-780-8855,-
KFC,치킨,-,02-780-0338,-
별미볶음3호,한식,-,02-782-0009,-
깐부치킨,치킨,-,02-761-2292,점심엔 점심메뉴 팜
더덮,한식,-,02-368-1110,-
外百,중식,-,02-780-5393,9cafe건물
차이나플레인,중식,-,02-784-7877,-
차이나프로,중식,-,-,개비쌈
함경진순대,한식,-,02-783-9395,순대국밥
사보텐 서여의도점,일식,-,02-785-4510,-
여의도킹,한식,-,-,무한리필고기집. 신입회식장소
육대장 서여의도점,한식,-,02-761-9923,"육개장, 설렁탕"
아라곤 곤드레밥,한식,-,02-780-5006,남중빌딩 지하 1층
에머이 서여의도점,베트남,-,02-785-7174,-
Pho,베트남,-,-,남중빌딩 2층
신씨화로여의도점,한식,-,02-785-8592,남중빌딩 2층
교동전선생 서여의도점,한식,-,02-786-4042,병특끼리 첫 식사한 곳
곽수산,한식,-,02-784-0207,생태탕
동해복국,한식,-,02-783-2166,정우빌딩
소공동뚝배기집,한식,-,02-761-4521,태진이형의 소개
한방대가삼계탕 여의도점,한식,-,02-783-7892,-
자금성,중식,-,02-784-0020,지하 1층
순남시래기 서여의도점,한식,-,02-785-1950,반찬 무한리필
김삼보,한식,-,02-2070-8253,-
MASS COFFEE,후식,-,02-761-8337,"10coupon=3,900 free drink"
떼루와,후식,-,02-761-1011,-
CAFFE PASCUCCI,후식,-,02-786-9004,"wifi ID: pascucci, pw: 87654321"
버거킹 서여의도점,후식,-,02-780-0993,레몬푸딩 세척액 맛
공차,후식,-,02-785-7728,"wifi ID: KT_WLAN_F218, pw: 0000006183, 너무 추움"
티블랙,후식,-,-,멍게알 올라 간 음료가 1위
미스터도넛,후식,-,02-6269-1955,"wifi ID: mrdonut37 , pw: mrdonut1955"
스타벅스 서여의도점,후식,-,02-758-8008,"wifi ID: KT_starbucks , pw: 없음"
스타벅스 여의도의사당점,후식,-,02-758-8348,남중빌딩 1층
9cafe,후식,-,-,네이버에 안 뜸
De Chcolate Coffee &,후식,-,02-761-5545,근처 회사 사원들 5% 할인
